path,bytes,sha256
CHECKPOINTS.md,9763,bb1491fadd1301cbb4c126a0abdac1607f1e50dd2f7ef2a6ca1a9eccdb209b5a
README.md,7859,da6dd7d7f8966026c9938a3b1f09edb98cc5c74aecb2cc244b2769fd9233aad5
audit/alignment/alignment_correlation.csv,260,a75cfa052972800c18da0f7d2194c2a268be38dfd52f5ea5c82271834cf5a641
audit/alignment/alignment_vs_scale.csv,598,09cbe38dbb1d5afd544390e866146c6be057eab326f0127868a2dbc199c96bb4
audit/concentration/error_concentration_ETTh1.csv,293,6aa98b8eaf86865e503de8319788bd2940e0cee9ed35093aee314f46994ffbab
audit/concentration/error_concentration_ETTh2.csv,293,4df990733d5824c43b6f13657d64ccc813f3184e84e12372a76fee3537a9d1aa
audit/concentration/error_concentration_ETTm2.csv,298,c31699862c848d23d220e164adedf10fe1d71b05997aeb5fd41b3f0af732352d
audit/concentration/error_concentration_exchange.csv,303,9ae030dcfb7d9da79e37034af1a2856cad7d1a4b884b6f42d1420caeafc74fef
audit/derived.csv,30945,726cc889cbfaf3992bc20c8a9dffaea59d104a062f1ed7c56dc6edb1d7a97f6e
audit/floors.csv,8752,9fa73581f918e573b35818c69225f59ef00a7e8e441156bef083322a5b7a5274
audit/forgetting/forgetting_summary.csv,4236,6943fbd4169141eaee9ce36148b24433c5d5352813285670190238b1819b6fb8
audit/geometry/geometry_by_dataset.csv,376,21dba34b666893b417e9175d063cc68e8b7cf7f670a7d16593a4422b5ccaf190
audit/geometry/geometry_summary.csv,76369,ea8eee13d447f2cbb060734d560ef573bbef44615339b99f98a430808724b04b
audit/geometry_aeft/aeft_psm_sum_scale/102288/cosine_matrix.csv,223,f0a9ecdbe4377291c5587a3ad34a775f1279af7f30002889d1e1e100ba3b468b
audit/geometry_aeft/aeft_psm_sum_scale/102288/cosine_vs_distance.csv,110,5c44ef3ea452d234a022c195fa2ec2b3bb309f55949b21a3f6f98769d310307c
audit/geometry_aeft/aeft_psm_sum_scale/102288/effective_rank.csv,214,368bf2060cb9d536a90fe7d1a0449f72097b3656e019d66df93fd2728593c05b
audit/geometry_aeft/aeft_psm_sum_scale/102288/geometry.json,73261,f7c8ad7804407be7233f510b872981d4288bf924011e52287a73f6370a396685
audit/geometry_aeft/aeft_psm_sum_scale/102288/norms.csv,219,5e588119d7c957508237990c0fddca13198d68635c572b6e31213499ca4e7d33
audit/geometry_aeft/aeft_psm_sum_scale/102288/per_tensor_cosine.csv,22582,4e2f3fbab6bf9c81a9618a08ffcbf4c996cbc878712ae3fcd61f14e4b2e506f9
audit/geometry_aeft/aeft_psm_sum_scale/102288/principal_angles.csv,77160,32b97edee00155176050d121c6ed7e172d10da6c07afd32eb9fe99a56832fa27
audit/geometry_aeft/aeft_psm_sum_scale/102288/sequential_overlap.csv,91,cf9e067b23af6071c70ba0912dcea14910fdcbcd2cff07aa278daba6a34ac58f
audit/geometry_aeft/aeft_psm_sum_scale/102289/cosine_matrix.csv,223,3412dd7b26db4ba4c5de3d6e7c8fdd2e7de2c8dd0adeac28b31ec05e39d10a9c
audit/geometry_aeft/aeft_psm_sum_scale/102289/cosine_vs_distance.csv,108,dd66574de9cb7cfad482859fdd3f4bb8d73e715f83abaf11c88a4d0c8f5b1948
audit/geometry_aeft/aeft_psm_sum_scale/102289/effective_rank.csv,214,4c201cb5806990828ea2cf37e48ca59a7dd2bd393a082c638678b9acfad8560a
audit/geometry_aeft/aeft_psm_sum_scale/102289/geometry.json,73384,6f66fdcc94ff9afe30bc9212adb1a376d49863d5db3a95631643dd23f6ddfe02
audit/geometry_aeft/aeft_psm_sum_scale/102289/norms.csv,221,4bd682bdfdae1f4329c88db8eedd389f812a7d8b0451766007b3e2cf2c18c538
audit/geometry_aeft/aeft_psm_sum_scale/102289/per_tensor_cosine.csv,22582,36e48d5a04a5dde7f43b3285cd2dd658cfcbb8aaaae906e0181d6ac78b1cbf30
audit/geometry_aeft/aeft_psm_sum_scale/102289/principal_angles.csv,77136,6febb190bfc472f8c4a772f0043dbd636c9d4e38ce34100dc4c1f88342e5630a
audit/geometry_aeft/aeft_psm_sum_scale/102289/sequential_overlap.csv,91,c01414a03e502adfba807ac50f13aef123f0a7aa1e779e902db4e1d4f93f79b4
audit/geometry_aeft/aeft_psm_sum_scale/102290/cosine_matrix.csv,221,b3c9ff3740cb53c98b4802ef3598a79c9df7a68648fa0d518d22737dcf59b24a
audit/geometry_aeft/aeft_psm_sum_scale/102290/cosine_vs_distance.csv,109,a9beff7bf170b3946f2f582db59f5e46c527f6eba89a04ef764923edfe5b489a
audit/geometry_aeft/aeft_psm_sum_scale/102290/effective_rank.csv,215,a2d1bb18f64ccec67826ea921d37f7592dca82cd1b07810c500f3ea868b222a2
